amazon_isbn,bx_isbn
9781580627566,9781580627566
9780679766759,9780679766759
9780375705854,9780375705854
9780786867646,9780786867646
9780743249997,9780743249997
9780609807903,9780609807903
9780743236010,9780743236010
9780393319293,9780393319293
9780961519766,9780961519766
9780060256678,9780060256678
9780380800827,9780380800827
9781931412063,9781931412063
9780671319724,9780671319724
9780440228844,9780440228844
9780440508380,9780440508380
9780679731146,9780679731146
9780895947369,9780895947369
9780684866048,9780684866048
9780670032082,9780670032082
9780738703190,9780738703190
9780609807910,9780609807910
9780865714489,9780865714489
9780764120848,9780764120848
9780060531232,9780060531232
9780812579567,9780812579567
9780812966831,9780812966831
9780679809012,9780679809012
9781575666075,9781575666075
9780812932188,9780812932188
9780786929801,9780786929801
9780670827596,9780670827596
9780689823954,9780689823954
9780385722438,9780385722438
9780380794560,9780380794560
9780316734356,9780316734356
9780684848914,9780684848914
9781882577989,9781882577989
9780312992415,9780312992415
9780385489768,9780385489768
9780786805341,9780786805341
9780679740704,9780679740704
9780060298487,9780060298487
9780393322965,9780393322965
9781592850990,9781592850990
9780553275599,9780553275599
9780312865832,9780312865832
9780140187755,9780140187755
9780847825042,9780847825042
9780452281325,9780452281325
9780060513658,9780060513658
9780142003817,9780142003817
9780812966909,9780812966909
9780439376068,9780439376068
9780345426277,9780345426277
9780440229407,9780440229407
9780345430762,9780345430762
9780786866946,9780786866946
9780895261465,9780895261465
9780679767398,9780679767398
9780553583854,9780553583854
9780441005963,9780441005963
9780553562965,9780553562965
9780140178241,9780140178241
9780764551536,9780764551536
9780380801213,9780380801213
9780451204721,9780451204721
9780375705892,9780375705892
9780684862149,9780684862149
9780380800810,9780380800810
9780689848933,9780689848933
9781891824173,9781891824173
9780767902793,9780767902793
9780451411129,9780451411129
9780465087303,9780465087303
9780451456724,9780451456724
9780060084332,9780060084332
9780380770137,9780380770137
9780380815937,9780380815937
9780310230052,9780310230052
9780929173252,9780929173252
9781573227162,9781573227162
9781879181038,9781879181038
9780553213416,9780553213416
9780671787189,9780671787189
9780684846132,9780684846132
9780152045692,9780152045692
9780684849690,9780684849690
9780688172374,9780688172374
9780805068313,9780805068313
9780895778710,9780895778710
9780380805709,9780380805709
9780714843377,9780714843377
9780553279726,9780553279726
9780553578683,9780553578683
9780743457033,9780743457033
9780060923242,9780060923242
9780689817748,9780689817748
9780515136371,9780515136371
9780393318685,9780393318685
9780451205797,9780451205797
9780767908207,9780767908207
9781402200458,9781402200458
9780743477147,9780743477147
9781573441568,9781573441568
9780060927943,9780060927943
9780716731603,9780716731603
9780840745743,9780840745743
9780061087134,9780061087134
9781580050975,9781580050975
9780060929084,9780060929084
9780684813486,9780684813486
9781400050079,9781400050079
9780786884278,9780786884278
9780966075007,9780966075007
9781581803433,9781581803433
9780451163530,9780451163530
9780394751016,9780394751016
9781880685228,9781880685228
9780684845593,9780684845593
9780809228409,9780809228409
9780684835396,9780684835396
9780679726104,9780679726104
9780312267933,9780312267933
9780061056000,9780061056000
9781570980213,9781570980213
9780679762058,9780679762058
