category,category_id
History,1
Biography & Autobiography,2
JUVENILE FICTION,3
Science,4
Fiction,5
Aristocracy (Social class),6
Political Science,7
HISTORY,8
Juvenile Fiction,9
Young Adult Fiction,10
Board books,11
Comics & Graphic Novels,12
Young Adult Nonfiction,13
Mindfulness (Psychology),14
SCIENCE,15
Juvenile Nonfiction,16
Electric industries,17
Poetry,18
Herbals,19
Turning (Lathe work),20
Business & Economics,21
Bullying,22
JUVENILE NONFICTION,23
"Body, Mind & Spirit",24
Religion,25
Psychology,26
FICTION,27
Autobiographies,28
Yachts,29
Human anatomy,30
Boys,31
Literary Collections,32
"Mythology, Celtic",33
Husbands,34
Computers,35
Bookstores,36
Children's stories,37
Detective and mystery stories,38
POETRY,39
Brothers,40
Presidents,41
Interpersonal conflict,42
Education,43
Cooking,44
Alienation (Social psychology),45
Economics,46
Bible,47
"Finance, Personal",48
"Historical drama, English",49
FAMILY & RELATIONSHIPS,50
"BP Deepwater Horizon Explosion and Oil Spill, 2010",51
Elves,52
Art,53
Americans,54
Civil engineering,55
Reference,56
Music,57
Contracts,58
LANGUAGE ARTS & DISCIPLINES,59
Readers (Adult),60
Language Arts & Disciplines,61
Death,62
Forensic psychology,63
Humor,64
Family & Relationships,65
Nature,66
Philosophy,67
Bands (Music),68
Cornwall (England : County),69
Bildungsromans,70
Sports & Recreation,71
Horror tales,72
Totalitarianism,73
Transportation,74
Health & Fitness,75
Behavior,76
Singers,77
Design,78
Love stories,79
Fiction in English,80
Medical,81
Crafts & Hobbies,82
Games & Activities,83
Games,84
Travel,85
Adventure and adventurers,86
Great Britain,87
England,88
Gardening,89
"Detective and mystery comic books, strips, etc",90
Mathematics,91
United States,92
Adventure fiction,93
Social Science,94
Murder,95
Bereavement,96
"Dallas, Eve (Fictitious character)",97
"Authors, English",98
Europe,99
Debt,100
Adventure stories,101
Foreign Language Study,102
Rock music,103
COMPUTERS,104
Bisexual men,105
"Balsan, Consuelo Vanderbilt",106
Self-Help,107
Adirondack Mountains (N.Y.),108
Technology & Engineering,109
House & Home,110
Corporations,111
Carols,112
Antiques & Collectibles,113
Architecture,114
Literary Criticism,115
Adventure,116
Photography,117
British,118
Colonists,119
Bibles,120
"Diplomatic and consular service, American",121
Electrical engineering,122
Chick lit,123
Factories,124
Animals,125
Depression in adolescence,126
Families,127
Human-alien encounters,128
Drama,129
Alchemists,130
Australian fiction,131
English language,132
Painters,133
True Crime,134
Comedy,135
Christmas,136
Counted thread embroidery,137
Law,138
Performing Arts,139
Pets,140
Barges,141
Diet,142
Aberystwyth (Wales),143
Study Aids,144
Business writing,145
Erotic stories,146
Cooking (Frozen foods),147
Bicycles,148
Boxers (Sports),149
Helicopters,150
Assassination in literature,151
American poetry,152
Botswana,153
Readers,154
Drowning,155
Communication,156
Coroners,157
Mormon Church,158
Aboriginal Australians,159
Despair,160
